file_0.txt,16.0510798,15.91443051,20.46973617,22.22997054,18.68380674,19.62908223,20.0652883,medicine
file_1.txt,31.50389626,27.39927597,36.63625678,21.24437793,20.31826696,29.00573159,23.75336301,graphics
file_10.txt,28.83997357,23.3702718,33.12792081,22.73915047,29.55681221,21.56652973,36.93582735,religion
file_100.txt,6.234456553,6.794432485,9.986773146,7.734612989,6.362331595,8.794610957,7.723380222,motorcycles
file_101.txt,29.99651159,38.10033746,48.6026759,39.34006205,45.55230701,40.76721384,42.24904274,motorcycles
file_102.txt,24.81840807,23.56375608,25.03998801,26.50732438,27.87323845,24.86587312,24.70818291,medicine
file_103.txt,28.03474688,25.91350194,30.79663984,24.38757917,26.95240138,28.19147342,29.13245423,autos
file_104.txt,8.748185881,9.487393968,12.26237876,10.15438369,9.147878868,11.38043064,10.27746539,autos
file_105.txt,12.34777614,17.87342536,14.7275597,16.40421668,19.96221721,14.89410621,18.00998181,motorcycles
file_106.txt,27.68056937,28.98976146,40.14059675,28.40243842,30.65728309,32.24866705,36.22924876,motorcycles
file_107.txt,14.75890251,24.65246496,22.17810237,15.91322277,16.03565492,20.88194217,16.15285885,motorcycles
file_108.txt,37.97551086,34.1473579,44.1692539,45.55151419,44.96083024,46.79514555,44.73168333,medicine
file_109.txt,28.84091308,34.02815851,38.07363591,32.32562291,35.33711631,43.08586422,36.22826321,motorcycles
file_11.txt,93.55390032,112.12195,114.5936248,105.0984091,30.76450387,122.6837298,141.8034059,autos
file_110.txt,17.45798635,24.361697,20.00945614,21.51653852,21.17373992,26.35014291,25.13500517,motorcycles
file_111.txt,16.86721249,17.54207433,22.76356355,19.86275515,17.89333441,21.39363216,22.68943711,motorcycles
file_112.txt,20.4413847,20.77659914,20.98714907,18.88130617,18.11200595,19.93874596,20.80791989,graphics
file_113.txt,22.10711103,27.06245206,28.80406244,28.47398264,23.60528738,27.2430027,31.9394114,motorcycles
file_114.txt,31.1149001,24.19520621,31.54848455,25.2160847,32.93908264,30.68637132,34.56163871,medicine
file_115.txt,32.7611705,26.51114102,23.74743791,35.72581433,37.77883409,25.8303109,35.69316041,atheism
file_116.txt,16.86314406,17.14838463,19.57023875,22.31822092,14.46750393,13.96841272,14.7888026,religion
file_117.txt,18.76863732,16.62595539,19.80536168,13.85617006,14.79883267,19.12404698,16.57318747,autos
file_118.txt,17.39260706,36.75996624,24.86365368,23.62936376,18.47944341,25.25639502,24.11778272,motorcycles
file_119.txt,6.877946661,7.505363331,10.67536375,8.217236187,7.127265242,9.396230345,8.424019794,atheism
file_12.txt,26.70530997,27.93795336,33.16964223,26.28749192,30.49393403,28.39031263,36.27171886,autos
file_120.txt,10.91514879,9.73378547,12.3611284,10.56206694,10.40806066,12.05186761,11.37495582,graphics
